Name,Discord,Playing Launch,Playing Beta,UBG Discord,AE Discord,UBG Guilded,AE Discord,Guild,Notes,Discord Id
Bodnapa,Bodnapa#0001,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Unbroken,He is a giant NEEEEEERRRRRD!!!!,157656638973542400
Epsom,Epsom#0599,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Unbroken,,248689117859282955
SkyObstacle,SkyObstacle#1046,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Unbroken,,218950608244310016
FearItself,FearItself#0376,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,Unbroken,,277108294781239306
Langs,Langs#8467,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Unbroken,,111831226788155392
TreeKneeChee,TreeKneeChee#2084,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Unbroken,,467487442685919233
Rightlend,Rightlend#3164,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Unbroken,,212421349606555649
AdmiralByrd,AdmiralByrd#5827,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Did not like New World,314896946483560451
MissaTDouge,mistaT#8731,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,Unbroken,,753431558983123146
ActionJaxon,actionjaxonla#4273,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,Unbroken,,799892008935751703
Bromatic,Bromatic#4526,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,236703868073934848
Klytzkrieg,Klytzkrieg#3185,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Unbroken,"Internally Applied, Cb Member.",208032416432914433
MrBurbbles,MrBurbbles#1774,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Unbroken,,140319810096594944
Qrow,Qrow#0286,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Unbroken,,886663723245252638
Wilber,Wilber#3561,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,878531834219233340
Don,don#0467,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,This teenager has mood swings about New World. lol,123204830331142146
Morgan Reed,Morgan Reed#3155,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,He is not sure about beta.,885910525521842196
VOLT_Arivaderci,VOLT_Arivaderci#7406,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,Epsom will handle,798663727598796830
~Diablo~,~Diablo~#0391,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Okami will handle,741679324247228416
Dasa (AKA BrienW),BrienW#4717,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,Bromatic's friend ,431649510696026135
Black Tim Howard,Noxid#5476,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,Epsom will handle,189239789164298243
Fonnix,Fonnix#1355,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,128518612448182272
Koinoir,floob#8008,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Unbroken,,748727198525030440
LatoGreenPaw,LatoGreenpaw#6201,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Unbroken,,886390318440800306
AyameWolcrest,Okami#3831,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Unbroken,Lyxen's husband,309410238438834176
Belewyn,Belewyn#0001,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,Katieyay's wife - might not play with UBG because Katie left.,240971945204645888
bleezii,bleezii#4738,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Unbroken,Recruited in game back in NW preview,383150197363965953
Bobagginz,Bobagginz#9141,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Epsom will handle,400141262423982081
Commandore,OddballSTG#3596,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Unbroken,,886409970919301160
eEyore(he/haw),eEyore(he/haw)#5123,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Unbroken,,574304212737851425
eyewall,Chitlenz#4027,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,748219703532454069
ibsararochelle,ibsararochelle#7455,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Unbroken,Okami will handle,273234249891708929
Ivecal,Ivecal#3307,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,633097617835819028
jizzucie,jizzucie#6672,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Epsom need to convince him :),885972111645081631
Komissar,Komissar#0790,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,,886437774050361414
Laakien,Laakien#7641,FALSE,FALSE,TRUE,,FALSE,FALSE,Unbroken,He said he will not play New World. If things gets interesting later he will hop on and play with us. he will not be playing at launch with us.,885694274077859900
Lyxen,Lyxen#7587,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Unbroken,Okami's wife,775904401839095808
MoxieMoon,MoxieMoon#6842,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Maybe for launch.,882873727757463562
Regicide,Regicide#0725,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,886442306876612678
ShrubSorcerer,ShrubSorcerer#8122,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,750330164080017460
sutton^,sutton^#5670,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Contacted him. No response yet.,257284656863379457
TennoKai (AKA Raiu),TennoKai#3966,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,872254343431209031
TheGreatNavajose,TheGreatNavajose#8854,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Unbroken,,253394213402574849
Tranquill,Tranquill#6239,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Epsom will handle,538362762267459587
Ujurak,Ujurak#6595,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,189385431454973963
UlfTheWhite,UlfTheWhite#5435,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,Unbroken,Not going to play for launch. will probably join later,271814231664492544
Vurelius,Vurelius#1175,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,Changed his mind about NW. does not want to play it anymore. will contact again if he wants to,319696956844933128
yopandaexpress,yopandaexpress#5385,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Unbroken,,144140617553805313
Kdawg0612,Kdawg0612#9258,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,198230641207279616
eUkanloZ,Cloud#3318,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,220991928341102592
fishstxx ,fishstxx#8597,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Unbroken,,78483621622587392
Jaxo,Jaxo#8699,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Unbroken,,183416731547467777
Mr Double D,Mr_Double_D#9971,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,Unbroken,Epsom will handle,309736257867612160
Airborn4life,Airborn4life#8411,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Unbroken,No Response,747673625305284648
Supreme Commander Miggzz,Supreme Commander Miggzz#8625,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,,886493680557494303
Ulrich,ulrich#8672,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,Unbroken,,225973465352634368
Shrak,Shrak#2329,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Abruptly left our server.,190964565020770304
Menso,Menso#1447,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Unbroken,,867213342699421707
Galroth,Veshuinn#8317,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Unbroken,,867062553296371742
Dornkirk,Dornkirk#1632,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken, ,885004305663402015
Polarbz,Polarbz#9498,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Unknown / Does not want to play with us.,885698673646915624
Sriracha,Sriracha#6047,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Did not like New World,881394812211851307
MayQraw,MayQraw#3804,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,116352184794349569
Javi,Javi#2896,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Abruptly left our server.,882109391178985493
KATIEYAY,KATIEYAY#5680,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Belewyn's wife - She does not like our type and feels does not fit in with us,864676800826834965
xPLAYSVENx,xPLAYSVENx#5170,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Firenation - Wants to create his own company,646472182754705412
Shyne,Shyne#0295,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Firenation - Wants to create his own company,208048151439998977
Edward,EdwardVonDerpinburg#9020,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Firenation - Wants to create his own company,228953762046148608
Pancakes Du Jour,Pancakes Du Jour#4002,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,Belewyn's friend from knights of ni,867587770213990411
Darkstar,Darkstar#5283,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,Came from UBG. i think he played CB with us before.,192420994697265152
Proxcy,Proxcy#5460,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,394382851476422669
Ardez,Ardez#9999,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,124692818915491844
Ratrap,Retrap#1212,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,640770982948110367
H2OBeatZz,[UBG] H2OBeatZz#6259,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,171624708490526721
Heavy Hitta / BigStickTrev,Trev#6937,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Unknown / Does not want to play with us.,189507128719966218
DarkMule,RustyNail#7133,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,CB member. Internally applied.,375399291440594944
JJffcc340,JJffcc340#2837,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Sky will handle him,868193757718278176
Kick,Kick#3516,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,1.20951E+17
Rawrtiludrop,Nir Ezakuzus#3950,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,CB member. Internally applied.,272545812028850176
Larry,Larry#8398,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,150483759693561856
Myles,Myles#4166,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,118877173447655425
Axolotlo,Bougainvillea#1964,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,,266377795591077888
DixLeurres,Alexandre#9804,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,191612597877997569
,Drew2Ezy#0958,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Firenation - Wants to create his own company,492435650985984004
EggtoastBacon,♈TiMicLeEGG#5588,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,205522508042993665
HardKnock,HardKnock#6256,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Rightlend's friend,867479749273976882
Saint Vincent,JasonGreen#1225,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,371517149396598784
Knut,Knut#2574,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,CB member. Internally applied.,706028730845364244
Racattack,Racattack#1617,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,,875780807317413938
RagingToby,RagingToby#7195,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,Abruptly left our server.,366382026473078784
Roxeth,Roxeth#7549,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,Bromatic's friend ,239801004713836545
SojuNinja,SojuNinja#6447,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,150899419925970944
Don'tCatchHerPeas,<BigTuck/>#4483,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,Recruited in game. Friend of a Friends CB,97097626264010752
Kinky,Kinky#9123,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,Bromatic's friend ,394399549407363072
Aero,Aero#4050,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Unbroken,Certified Aim God / Bromatic's friend ,150753518225981440
PetKitty,PetKitty#9600,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,"From CB, Came from a known house called as Gaia.",334883231918718977
Tgore,tgoesham#3283,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,Friend of Kinky#9123,138714119762083840
TheRealSigmund,Sigmund Ringeck#9043,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,Recruited through Pax.,233357815714938880
clearScreen,ClearScreen#8745,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,PAX,Went to PAX,194442289425154049
Drache,Drache#8218,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,Unbroken,Friends of Poh and recruited through PAX (DEA),154494682443939840
Coraxes,Coraxes#6528,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Friends of Poh and recruited through PAX (DEA),153879426042560512
co1aa,co1aa#0783,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Unbroken,Friends of Poh and recruited through PAX (DEA),191712545017561088
dunka,dunka#1582,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Unbroken,Friends of Poh and recruited through PAX (DEA),109494171491913728
Genton,Genton#2921,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Friends of Poh and recruited through PAX (DEA),164915606028550145
Magicker,Magicker#2630,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Friends of Poh and recruited through PAX (DEA),872919614437347418
Mostkillingest,Mostkillingest#6754,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Unbroken,Friends of Poh and recruited through PAX (DEA),133715318265610240
Jygaboar,Jygaboar #1173,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Unbroken,Friends of Poh and recruited through PAX (DEA),233848783681748993
Future,Future#4122,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Unbroken,Friends of Poh and recruited through PAX (DEA),132641340868526080
Argus,Argus#0365,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Friends of Poh and recruited through PAX (DEA),165172281373491210
Brico,Brico#6265,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Friends of Poh and recruited through PAX (DEA),161658010572161024
lics,lics#3162,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Friends of Poh and recruited through PAX (DEA),160981204244496386
slowbroz,slowbroz#1482,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,CB member. Internally applied.,726585135964749916
Its_Crusader,Its_Crusader#2787,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Unbroken,Came from CB game. Plays for another house in CB. Interviewed by PaulWeezy,325481140628619265
KiXK,Kixk230#7924,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Unbroken,CB member. Internally applied.,503716929748336652
MightySusanoo,MightySusanoo#5659,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,CB member and also friends of KremeFresh and ex HT,591700497090478110
RandyMarsh,RandyMarsh#3582,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,"CB Member, Internally applied",541806709438677013
Lexlor,Lexlor#0176,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,Trying to findout how he got in,857851600391110706
Yourlordship,Quiet_Hero_William#9880,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Unbroken,,434363078084132864
Maikis,xRevan5#9890,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Unbroken,,209069324097421314
 Nakawe`,Nakawe#2461,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,372867873741209603
 Kaifus,kaifus#0623,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,280447104726466561
 SirPhaba,SirPhaba#8383,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,415217864631648267
 Illune,Illune#8454,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,154339438200225793
 ZeroCool208,ZeroCool#9517,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,426040195599695893
 Darktide,ZeBearDrew#4645,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,223414196027654145
 Kai,iAchilles#0040,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,340947363495542795
 Niba,Nibathy#7104,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,140986188293996544
 Tramlok,Tramlok#7123,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,275762881008631808
 Sui,Sui#2958,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,269990832025763841
 Incandescent Anon,Incandescent Anon (John)#4789,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,425453035053907969
 Sol,Sol#2345,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,364197185006338049
 Sorrow,Sorrow#3566,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,163474088822571008
 DirtyCajunRice,DirtyCajunRice#0001,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,184479429404262410
 Ron MTF Swanson,zoso#6066,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,665336614624690177
 Mofokkah,Moe Falka#1445,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,236973354802872320
 Senek,XpsypieX#0723,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,138469963567464448
 Endry,Endry#7636,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,268081847907516417
 Ender,XIX-Ender-XIX#2979,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,267840004909170693
 Konis,Konis#4574,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,164778362517192704
 Muireann,𝒫𝒽𝓊𝑒𝒾𝓃#1950,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,231424420038574080
 Saitou,Saitou#2635,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,211247510755344384
 Vipere,bFamous#0739,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,118560326131122178
 xJinXx,JinX#2418,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,117772469783232520
 Bowweaver,Bowweaver#5156,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,263820125717659659
 Loqutis,Loqutis#2216,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,339469993026519043
 Motornerve,Motornerve#0824,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,254539065901318144
 Adlahna,Adlahna#0141,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,510901246367105035
 Kinkfu,KonDrunk#1441,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,329552483875815425
 Shatteredidol,Shatteredlol#3840,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,120741589948563456
 Xylona,Xylona#4621,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,171767271490846720
 Vayu,$Vayu#2091,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,106180306981138432
 Duinan,Duinan#0533,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,189464967852982292
 Michael Tyson,LordAce48#6171,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,647583302815055873
 Foo,Kung Foo#0899,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,345674700472451074
 YotharAE.Ethak,Yothar#5803,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,219299322318159872
 Preacher,Preacher#2667,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,120294878763679746
 Bandwurm,Bandwurm#4814,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,256945226374053888
 FalseRU,False#6541,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,300709994632970242
 DrPain,SCE_Christian#5489,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,275050245560205315
 Azrael's Tear,Azraels#3412,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,205187471175057408
 Gh0stRager,GhostRager#7621,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,143019048169373696
 Skinet,Skinet#8301,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,188836142492286977
 Karma,Karma#8606,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,210135319327014913
 Panthu,Panthu#2298,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,189095818836443136
 Winterless,Winterless#9524,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,210581935536209921
 Kole,Ructar#5551,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,178221141817556992
 Backpack,Backpack#3517,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,133681762604810240
 bugmom,bugmom#3302,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,358804151528062977
 Sirka,sirkaibwen#7032,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,347933289958604803
 LordSobert,LordSobert#8060,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,306117193559572481
 SharkSkin13,SharkSkin13#6698,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,146382455681712128
