Name,Discord,Playing Launch,Playing Beta,UBG Discord,AE Discord,UBG Guilded,AE Discord,Guild,Notes,Discord Id
 Claxis,Claxis#4621,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,133067226373816320
 Khaos,Khaos#9129,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,250385024061407233
KiN,KiN#0963,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PAX,,290263637761720320
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
